Timestamp,User Input,Bot Response
gAAAAABnlO9jl7Q1a16fi2W382Bse1dzVjjHyiC-_gn8o2uca9N-yo766LmfoMRfEVs3syiwc2XJ-c90N4QiDaXkcocvyg92f6Q3J2yJOvGwWnr4yzbBwts=,gAAAAABnlO9j8f_Mpns_67VtrLmok21yE0a_yvcTy5n4mqOxnEhxqDzBz2Y72ydDlU_jLEwJZzAaT4iUaMSBU-o39Rt5MC2LxA==,gAAAAABnlO9jX_k9QvE3DaIUDHcSVgwTTStg1n1gGRnugKopaeGeI5Ovvy6Kvxn1CN-WWPjOi6fkCTtWt4tLIO4oP6Ej9fHmNHggAFyQsRq2eRLtTAIsPrkoM1p1Eg3n0zD6YlFjzpCht3wVzSw7G-JkwoQUey8cHA==
gAAAAABnlO9q0HkWGwmt8oQ5DrujPdX6ghy3gHOklogBmzcdatTZra5GefR0PmNaOJjDjKTYjoR1TwCDGywLxGQ-3UMqMflhn1aWPC0PdbZCAY7EU7ma2u0=,gAAAAABnlO9qx9pIJ8jjiOiPxYC0pA063EFaKgsLUF2yZ6_F7zoB_U2Z_R5gFjOmW6XUwVS4FxmrNUJmcLAKLD-hcqy7QSQfOQ==,gAAAAABnlO9qddoRYq0dyJkC0Svowq_SFvuho1JhznA5e7cHyvO5kVCkL2dZBYEATfW045ganTgZlVLGlVIodtyWdv8gp4mvUfct03pCO-_oNDFXjOh6GhDJ3j18aWqcpe5le-gW2n9J
gAAAAABnlO90OdiO2DoP4brWo7gw9LYZVBZfE5iZ9iXMM-6jf6vd3cckpTMZq_3-KUQHmmWxDZYyAgq1JS6J07ruvOrMYrldh9mt0WwBSchz9iA8859UBoo=,gAAAAABnlO90PbVmCVXeAegeB1Z_weWWMK5XuDaNq442J1LxebxKpGhHpz0ZVgohK3V8iNTO4u9PZUCrttiyHfGL_jivKGiJfl0iUCXbQXgvE6rj4Y1z164=,gAAAAABnlO90ECgs_1lk7MEPsZvzpgpS4Vpbt1O_j7Pg4m_nOumm_dfFXZuyGikkrQfX2hkk-sgJ3dML7PVW4yWEFLghP4j0XR7qw0oRiZrcSIDTgpiutIGxrMvrEZOzVQUJdrpYCBOYrLuDHWdZCMvHwUH1Pp_-MA==
gAAAAABnlO-pB9u3H2qKKTv3ETR3zHcPs102QVLcctZdCREy32jFOUKSlr5MNtrg6XUCdEiYpiMM9Lr3bTTBgfHrQqy_NPF0xhEbTJjP52PzjFiS_1rUbyY=,gAAAAABnlO-p_3qyrO1WIsny6QAtVsC3SJZYBD0W0TOtx-dm6ZO05Xjgq-Y_xdhts1ENh65RnFVma9aalm6qXqInVjDGOx-iog==,gAAAAABnlO-p0_LSmgvqfDVJHscfZsaKU6LG7kosvT-Eo_gBpRcxCkTlzwh_3CWU-U_w6gdchnu-7BIUy1pBAkoBjmXID7r__3LXqoPBO3LCG6jvXaEmqtfMoZ2IIY4oyhECCXVDNhfN09h7fmzf-NplbQPeoKDWLotp5buTv8TyiZfOqP91yx9RJfE12FCMdOaqK0C0Tw_dmFJdbac4vMi0ZpbnYyOMfpVuZtze39cD-DilgqEx4fMwboL5JwD2tGuUVklrcINJyLXTUqDvLZ49PiwniHL7xwHFNr-WaZspMdo20_miwo7S8sQcaWDHV7Mynm6VKLO-GEfE4TEAVXMvMpW2aZmEfzaU6LnWH8CekNA9fT89VOI6M-mJDDLBKFSRxj06klAs9fINuswjZEnUzC7yg5FGnEf9FwGVZLpAzmImTRcFkaeSgtVYTmcHyt1wIVaTidUfrSLzG-rcMYnYAVfFlgjdj9W5tLzj5kxdg1_sjLYGiJoI_5c40JgQsPPHY9qEbnfvP0SVIAAaJyLwQ_2DaBjZbSr__tIibGAsDHqMDaIt69DsLgVu7GYYT5iahrzZw7-1dHABAS1PTg7O2Vy1ATRCtg6yPlePa4l9rTgWPBB3cFbOiD_mz6USsZ39Gh9RRgg6zynf8NheDNB_iXYX1RLcnk3vG9Q1blLWdNqa4Q-QIhA=
gAAAAABnlQSN9k6jLXpIHSLiEpYkTjcxXQP9C4ycMU8qp--mH9rRSPKdxzZ59dRDrC2sAOz2NXxLQG-edO7sqr6KHfsHPm5x8PJYo-GgECK1fctDy1Yai5s=,gAAAAABnlQSNzEcbYQ2_Rw8ax-DSxbFqQhOxOo6Ub94CUT8qIsPqb2RWvhYidv1VYzNXHH8GuaPsQlN6KtxpOtLTV1Mi4tLIuQ==,gAAAAABnlQSNwnIix1JaUzXqz7OuH04ODX97QQ1bpnad6ooQDby6qeWxIIgG0uD4cJ3F7dIiqJIZOomz6uTzvbsbGyS8839On8j9nRAzQiOEXDVf8ufA2hbGrr7FB4HY47qN9PXtEh4J
gAAAAABnlQSesHTEui0_1RQSoJkYmuy_3Mvsij0W8PnBOdpAdeeDMH86ehvT1VnMnFy_k2Z689U5vexMOEPan7G5Jh1hPGCE2NMQ4TyS5_pa66G9UNZmgbY=,gAAAAABnlQSeAf66-0x2Md9altxmqPny_5FqlNWu_5O0j--o4SM16vnHDpAXe3p8YB9ovojzNvXCMFbu2IDr8OSYsZlusPm-Pw==,gAAAAABnlQSeGjztxuyk7uaLyc-BMImV2NdsodQNa9UaCB_m-ui9KxVr8hhHsFjNPdDjCvboOOXvU6bfDdJos0GiVnPBBBqjaH1kncWvif9XeiHDYU71XhR8CF-toNscQ_46wBL3ReOvl0q2CZIWAy9tlQvIcbGrnA==
gAAAAABnlQSnLgBTTfNretPqvwUgVTc9hMw_jnQG1WcK2KNa2o7WaT3Cg2dXO-TIv2ZYsnK5HRnvUVhvMf9Kagqp1cpEAkoDbwMkQD_eROd2E7fExy0GETA=,gAAAAABnlQSnR6Qf8viOfZOzYk7ooWbc7sPPWrb7jCTLGqdH6OxUi_uZTFyuj6uVUlyBlLh4c6tKRSAE1lEsh87l_cTuzbMkIg==,gAAAAABnlQSnp2odqvhA4-TEfFUVrw30WTsoF_IVtVrSHTQPhOLLpL9ZJfXfGk3hzCwgU4kHUTpe0wb5wgDeVdVFkHQIVWtEj0u84_GyLog76frogpnBaSTp6lrzK4IPMfFNmoRRFO3SgYb9CUNK_12OTET8-9CMO9eai29BKdhuJPK1ZXx2uz5G9c_gUd2RygWW33L4xXHKzjvz-0gsxh8H1If6BVyECyjBMsT26cLiLPfHfjEKZifIOMMTon4CJZ-gGBOdMoRzjqZaX9qxh0_DAVkwsXg0MPZ3tPK9YdkYTayHBsDZ9YszkIubFssaxe2IzO71utLl7aDSDZwTzI2TN1U3dFkJhf5mk8n-_oG94Ss7t6RtuM5xqvex2Dan3-AtVS-_naR0yyzgesVY2uMlM73M95M2tjo14PvQ0CzmkLQpwMZ9eVI3lFTgtrNYT0HvYTIwTgsxiISICTfJ4dlQ3pf2rF0r0pi7ArXaDR12HI3GQAFF7FVkan170DHoJwhHQsckNU67rVTn-JG7zsl7IMAow8d3P7ODUrvNa4tNqXp47smEdxNLKkN1VwKpVZG6wBdvTUvVJothgNHgd9fw0dR9LQS98Lbfz2o4ZFC6x2oPnGJ_R1HoA3rn42Dv3bnF9tQEs2apwLpJT6-cV2sECCInqEeiombeT8oQb5RAYceO9EkAKds=
gAAAAABnnLDeg62fqjXet4AMeLcJm8OjUsg8uTwlilTgEKS71VxnIXK5PNSELKU4I8gYO5L0TBs728GI8l8_LkU0qAWMIzaDwcmh_xOZr1S51Aq6aNG2tkA=,gAAAAABnnLDevdldnWoW8tV5SlRvc8j0RR62M_rVDoCPLPiKUgTtTq9dMYJhRJCw08mLORHbpcC-TYWcIXyIvOF5j30exoWW4Q==,gAAAAABnnLDeSh5InBJRuqzoqRDbJGgrG3BrtCEluDlUoCLvKnkXvqVBsNfNUIVLQ0ScDcbBPCrS3fzQFtE5hLIkfq7eiomN0OBDD1266K2BZp_7-g_2sZQBid-r8QfmrGXWP8Sm63P2
gAAAAABnnLDh0YaQYdu5C2PmTqMSBOhJ1xm_-MiQDpsEuEHmqwU5dMq_ZONBvDl1iMgaeCxfp9VdgDwIT_5w1qjWZsCREUAopx3hqaTsQeTN30ENbeeCoec=,gAAAAABnnLDhhktdg6W10oFF9bQUvI8CVTUP1HZKfR2H-iFNxSp2-xahuRd32GNHZWivV_bkUEkYII7QrPY4-7xUPkg6hUx_uQ==,gAAAAABnnLDhl347iDtgaA3xcdX7yE1aJHq94jQztUVE17Y4Eh5iA7FvtawuUcEKPhcYz0g7whqs5t2XDS80F9tmejI0wWHxfHUe7Ruw5syUwCxZzdbG5pZWaEOFwXMIuMuVQvRc4PUYYnlMVlYglAH2eubi_04lmQ==
gAAAAABnnLDjEj9YgssVan-rQzFHvVbmbh5-wDGNGEUH7JYnQP_TmseYKE3Fh-8hecBPSPVc2ZaLi0bAbWdHtfh86lcfZXimZKTm-8CagseYUxHfK-rcRjg=,gAAAAABnnLDjK-6Iwj9cbRvjshhPTWeFIe9rquhSA606cZq0_dTnR2onpRf_TLqUx20P8Qr6YcQtcHegnld8lOJRmJwy_NDXxQ==,gAAAAABnnLDjSrOFH7-JLvVSiNnVlvssG8CBMH02NDGEjoibriXwdv1fYhycRMe0GyG9TeIL3gMQjE7U3KPMp94sPlJUGDNndi5Hg95UM5hUiSofvgfxtvWGEwDzT25UBcGVKejyzMAdsORdb4W83UGDxYHpWt3zGnvo3ML-qqhtEo756lm-8h9uN-0CU06T1bQBTnQGppOJ
gAAAAABnnOtNpsCLVm_IKVRP6O86X2VVOQvV_FxVNphHx9b7atcn3RbmOufFMze_XVUuvMqj7bNDUS6E73lt4FTapgm08kufywKy2M_KdK8n8DwfITVrBoY=,gAAAAABnnOtNkAtq0tPyZZu5jb4JDoklUHQc5-z6UaI45pr8es8Kja0y3RnorbuV1vXeAA-9k0hyjDii33o5vt62A_AciG-Ogg==,gAAAAABnnOtN_8Kp7zSd_DKdtM8oPwpYpUCor25fkrfPzhH96RWSsROtSvCCwHMiBHkW-M8KcjhmKAGKPYP9GJ_j8tzcdDNE0KuPlvn9V9j85hEo-O5EYMp9fSQTHJtZ0vfcCrBuc3cV
gAAAAABnnOtZ_qis2pISwZoP2Ja8U2n7HvUO5CKTNE5UazzIkC5e-cnu0JVKeh4aalrp-lScGzUaTg8LgG4_88-BioZwK4KKx-cU8yTitOqQjReWinArbpE=,gAAAAABnnOtZhh4ml37qOwzQwbvRknNmOm0lTKhLc1rOeA_YPTX_-DD3OGxvCXAl5d7is4-2aN45VQfmHAuatnLZbe1sB_ntfA==,gAAAAABnnOtZKV0Ti9haRqBhrmMRh40zZFKNQokf4kvm6B6Q8hDi5MOPHVAwZXIzpqnW6AXffjZRUCdhFeUoZQcZRu3q6RZsVqRHxEAyA47vcrPRwtpqeg_MTMOq27c_sOJOmgsFXIiQtZf9-2gs2QZJfiZgDbSIQMsL9I24cAm0jdaSyb5kizIS-CaR4MZLHDLmJKc2FqWb_U3ZK1LqDP_wCPhNtxWHNe-MBKSzcW98WbuRgZlz6C9J3Tsmi6jbMXKu-yCTZ7k6DnIZr7QEXjppKhfQe0kuolq8d6zZ3Oo6ufC9DGNW4mIaqYR56IEFdgOMXx70oEIbLATjiSTqrA7wi2bMtvpChhxn6adHjFKmmwpiVcaUOqn3sVMk2M-Bq98JSnmXubg3WXoR81lCMYYER6XqPBtKaP7Zu-Y7xUTOrDs_8aUCvYFJy7ghgIKefZDula386CuCFDYjDeka-OVPmpkvSKNmFz3784xywI_PgfeRohzd9h_R1Kj1ZiEAgeMWhts00Sx3cPUzPdKgSL3V-69z20C99XR0zELANOlLb6aAsppegisy3kKLlDuj-VCytS0yDtt2JlD0M9njZ3PUgWFM8PreIVGzoA-urhdEl8fd1tGL3eU=
gAAAAABnnOtk_Mp-IVLVnIbCKnVa8y7CKv2hYqWNmbFIhunqeNOxyreQmZEU76XodsIxw7zSuXxv2rOXd7KwPBYkKAjyEBWg8d1UPxPSPbC3ZRddhS7lCU8=,gAAAAABnnOtlHOg7KG4KKXHyufcnrEGqL1p5SMw69uWnhlVUgBSuhgoCnqrpeR_w6RmWp3WvEHeZiBaLskXfXoZGPVqmoW1uCA==,gAAAAABnnOtlqwurKmr4X4_yxlN28SSTqbOWEconO2xzzZUCqqSJTWLHJGzsaIt-qcBkH1VLKZ3Pc4LOBoDsUvH27Z8YN5tFpBxhMPRA4RekKYmnj5UAEmBMrsaLFlhYpXRQUfpwAxe2-Nk2bd6CCyb7RjZ-i6N1OscVSHAjnHXFL78eJ3GpP_0=
gAAAAABnozfUze4m_PWwpXD8fFF4PwujP1VYourVAxqXS7lkptmm76UpC2Mwj7_7Np2Z-dfBvdkH5clZZ61eahx6rSEOUSYxbDLosRPKMGu4kn8WsZsDKTY=,gAAAAABnozfUtn1gJUepU86OvKxhnbheAAY7xDTsw_aBqIySRW8apvq5GBycuFrNghCmkKppXq7ZqgAtSlIu1yuqZPg3le7vHg==,gAAAAABnozfUSCkHnh5vw7B5nBBkNKG85Gi0lV_YKQXNRJgu6Q31XK8n1Ewa04HoRiD7XvVNGX9hHVSBPeJpFs_FoJ0Fr566EwmdKlC7_EQupAN0rYkxEqkxdYytlJaNBfhnrE-hWtgq
gAAAAABnozfXnxh1YZS1iJZ58Zb8DMk3uG1M-VCzPexbdkmIQzme47gULtfmU_UEuZJ9odv4F_ECVmrJhl2OEvc6pEp8ZigUAEwkXbQC5a8DCS_du8uIclg=,gAAAAABnozfXJgFMSj8KWJPI7gE4OKs9gB-UFSzeFdawY78XkAvlQYqzt8vLtn0U0GydrWCWf0mR_LTLBNCYNch9P84Sv9DD3A==,gAAAAABnozfXo_hsm2_9-pb6erjNn_smBC-8dgVHk1seBFNqoBmF-VEOuOGwduXJ82689z53_1K6oGdAkrs6W8BlvezRoza6vEnTKj7ibLmHxf4YtlwD9sb1oS7dGd_WAvb71cofdK2tgfff33xyDdgV-bEyuHTnVh7kQ5VEwbhZmmcUoRIlsIXURi5Dtx69Psj1njtvQkdOp0clVsghXSUhSx9xXUPnSVs9z3FI3BRsLCNwCBL8-375u74PwrtRdD5tA8nHFrOgd6YFML2405BsNDI8qnqS2cMeN2TvxgairHsE_OAg___-Kw8Z-G0hLr3qcwwMHIKMsv7IIyEGhao9yL7KZWxcCyrnhXICAgymojf_m-NhIXbgrN2SlVCt-cca2xgE2AETn2Eoj-mWEV6QqprLD6RCXd3y9C7ClKpbMiZ_JPVBKVujKBjcUv9Bcvx7FEVY086FhAefQTULMzTtqaPoFbRS8Xi_ix2Kqq9wUQGkAVcW130gyWsqsIEeWa_-fAZOu2kWYfyA11bhVOR4eybYxIGddvJBx3RSZSFbNQoPgCbm03bXLNvawmhhyTVO9imb7E_T8Qn0XUjEK5h1DHz3QM4DYeDI-bKKOu6yOeqLtaTBW0s=
